@relation 'hour-weka.filters.unsupervised.attribute.Remove-R1-10,12-16'

@attribute temp numeric
@attribute cnt numeric

@data
0.14,38
0.14,24
0.14,18
0.14,12
0.14,3
0.16,3
0.16,6
0.16,27
0.16,99
0.18,217
0.18,130
0.2,54
0.2,35
0.2,57
0.2,52
0.2,63
0.16,47
0.16,76
0.16,136
0.16,95
0.16,51
0.16,32
0.16,20
0.16,29
0.16,19
0.16,7
0.16,6
0.14,1
0.14,5
0.12,16
0.14,54
0.16,128
0.16,81
0.18,39
0.2,35
0.2,55
0.22,49
0.2,44
0.2,49
0.22,68
0.2,139
0.2,137
0.18,83
0.16,56
0.16,57
0.16,33
0.14,20
0.14,7
0.14,2
0.14,2
0.14,3
0.14,4
0.14,3
0.12,28
0.12,72
0.14,202
0.14,139
0.16,38
0.2,37
0.2,52
0.22,83
0.22,42
0.24,60
0.24,78
0.2,162
0.2,144
0.16,99
0.16,64
0.14,40
0.14,30
0.12,15
0.12,14
0.1,5
0.1,1
0.1,1
0.1,8
0.1,17
0.1,70
0.12,158
0.14,117
0.18,44
0.18,53
0.2,61
0.22,77
0.22,64
0.24,68
0.22,90
0.22,159
0.2,139
0.16,92
0.18,68
0.16,52
0.16,36
0.18,27
0.18,28
0.16,20
0.16,12
0.16,8
0.16,5
0.16,1
0.14,3
0.14,10
0.14,23
0.16,33
0.18,59
0.2,72
0.24,89
0.28,101
0.3,118
0.32,129
0.34,128
0.32,83
0.3,84
0.32,74
0.32,41
0.32,57
0.3,26
0.3,44
0.26,39
0.26,23
0.26,16
0.22,15
0.26,1
0.26,2
0.26,1
0.24,3
0.22,18
0.22,32
0.22,79
0.24,93
0.24,104
0.26,118
0.28,91
0.26,113
0.24,99
0.22,105
0.2,67
0.18,61
0.18,57
0.18,28
0.2,21
0.2,18
0.2,17
0.2,16
0.18,8
0.18,2
0.18,3
0.18,1
0.18,5
0.16,13
0.16,33
0.16,47
0.16,57
0.16,64
0.18,80
0.18,93
0.18,86
0.2,93
0.2,82
0.2,71
0.18,92
0.18,60
0.16,33
0.16,27
0.14,13
0.16,4
0.2,3
0.2,22
0.22,28
0.22,35
0.22,61
0.22,125
0.22,133
0.22,99
0.22,83
0.22,41
0.22,33
0.22,20
0.22,3
0.22,7
0.22,3
0.22,2
0.22,7
0.22,32
0.24,90
0.24,197
0.24,109
0.26,47
0.28,52
0.3,70
0.4,78
0.4,75
0.4,82
0.38,104
0.36,197
0.34,161
0.32,112
0.32,76
0.32,59
0.3,59
0.3,28
0.26,13
0.26,5
0.26,2
0.26,1
0.26,1
0.24,6
0.22,35
0.22,101
0.22,249
0.24,143
0.26,57
0.28,68
0.3,84
0.28,98
0.3,81
0.32,70
0.3,91
0.3,215
0.26,185
0.26,152
0.26,126
0.24,57
0.24,56
0.24,31
0.24,21
0.24,6
0.24,2
0.22,1
0.22,1
0.24,5
0.22,27
0.2,68
0.2,217
0.2,166
0.2,63
0.22,59
0.22,78
0.2,73
0.2,62
0.16,65
0.16,97
0.14,161
0.12,120
0.12,96
0.1,53
0.08,41
0.06,34
0.06,27
0.04,13
0.04,12
0.04,11
0.04,7
0.02,3
0.02,2
0.02,8
0.02,27
0.04,40
0.04,53
0.06,63
0.06,70
0.08,84
0.1,75
0.12,103
0.12,83
0.12,67
0.08,54
0.08,59
0.06,45
0.06,39
0.06,30
0.04,33
0.04,22
0.04,13
0.02,18
0.02,5
0.04,3
0.04,1
0.08,2
0.06,19
0.1,28
0.14,58
0.14,99
0.16,116
0.14,87
0.16,110
0.16,77
0.16,65
0.14,55
0.12,49
0.12,50
0.1,35
0.1,25
0.08,28
0.06,21
0.06,7
0.04,1
0.04,1
0.02,1
0.02,5
0.02,15
0.02,84
0.04,177
0.06,102
0.1,40
0.1,46
0.12,63
0.14,60
0.14,45
0.16,57
0.16,70
0.14,184
0.14,153
0.14,106
0.14,81
0.14,59
0.14,35
0.16,24
0.16,9
0.16,5
0.16,2
0.14,1
0.14,9
0.16,36
0.16,108
0.16,238
0.2,144
0.22,55
0.24,61
0.26,106
0.26,93
0.3,68
0.32,84
0.32,116
0.3,222
0.3,225
0.26,146
0.24,119
0.24,45
0.22,53
0.22,40
0.22,17
0.24,5
0.22,10
0.2,1
0.2,8
0.22,30
0.22,72
0.22,58
0.22,28
0.22,41
0.22,48
0.22,47
0.22,36
0.22,43
0.22,36
0.2,26
0.22,24
0.22,84
0.2,104
0.2,79
0.18,59
0.18,38
0.18,27
0.18,16
0.2,9
0.2,3
0.2,2
0.2,1
0.18,4
0.18,16
0.16,60
0.16,157
0.18,101
0.18,49
0.18,30
0.18,29
0.18,31
0.22,38
0.2,41
0.22,80
0.24,149
0.24,109
0.24,89
0.24,62
0.22,58
0.24,26
0.24,23
0.22,28
0.22,20
0.22,15
0.2,8
0.16,3
0.16,2
0.16,5
0.18,34
0.18,34
0.18,55
0.18,64
0.2,78
0.22,65
0.22,99
0.22,120
0.24,107
0.24,91
0.22,68
0.22,58
0.18,43
0.18,36
0.16,32
0.16,33
0.16,33
0.14,29
0.16,11
0.14,8
0.14,1
0.14,3
0.14,3
0.14,12
0.16,38
0.18,64
0.22,59
0.3,97
0.28,84
0.28,122
0.3,109
0.3,123
0.3,77
0.26,65
0.26,55
0.26,33
0.24,28
0.24,21
0.24,21
0.24,7
0.22,7
0.22,1
0.22,2
0.2,2
0.18,8
0.16,37
0.16,72
0.16,185
0.16,112
0.16,69
0.16,48
0.18,68
0.16,54
0.18,86
0.16,44
0.16,86
0.16,161
0.16,156
0.3,111
0.16,78
0.16,56
0.16,34
0.16,17
0.16,8
0.16,3
0.16,2
0.16,2
0.14,3
0.14,22
0.16,52
0.16,135
0.16,116
0.16,47
0.18,51
0.2,55
0.2,52
0.22,54
0.24,52
0.24,64
0.24,176
0.24,168
0.24,108
0.22,74
0.22,64
0.22,36
0.2,16
0.22,2
0.22,3
0.22,4
0.22,1
0.22,1
0.22,3
0.22,18
0.22,49
0.22,155
0.24,123
0.22,61
0.24,52
0.24,64
0.34,75
0.38,63
0.38,76
0.36,103
0.36,190
0.34,182
0.28,91
0.24,75
0.22,63
0.22,40
0.2,32
0.2,12
0.2,5
0.18,2
0.18,1
0.16,2
0.16,39
0.14,87
0.14,188
0.16,133
0.18,52
0.18,64
0.2,69
0.2,51
0.22,47
0.22,60
0.22,78
0.2,175
0.2,147
0.2,96
0.2,109
0.18,54
0.18,41
0.2,38
0.2,13
0.16,7
0.14,1
0.14,1
0.14,7
0.16,28
0.14,87
0.14,220
0.16,127
0.2,51
0.22,64
0.24,86
0.26,82
0.28,91
0.28,90
0.3,99
0.26,205
0.24,155
0.24,103
0.24,71
0.24,43
0.24,46
0.24,31
0.24,39
0.24,18
0.24,17
0.24,11
0.22,8
0.2,9
0.2,4
0.22,4
0.2,10
0.2,20
0.2,34
0.22,47
0.22,52
0.22,72
0.22,55
0.22,60
0.22,71
0.24,78
0.28,83
0.28,84
0.3,69
0.26,56
0.26,45
0.26,59
0.26,39
0.26,44
0.26,20
0.26,13
0.26,2
0.26,1
0.26,1
0.24,8
0.24,23
0.28,45
0.3,89
0.32,117
0.34,174
0.34,182
0.34,161
0.34,182
0.34,157
0.34,121
0.3,78
0.28,21
0.28,26
0.26,27
0.26,62
0.24,30
0.24,15
0.22,5
0.2,3
0.2,1
0.2,2
0.2,10
0.18,30
0.18,95
0.16,230
0.22,118
0.24,55
0.3,47
0.32,66
0.36,64
0.36,60
0.38,50
0.36,114
0.32,216
0.34,175
0.32,128
0.32,88
0.32,78
0.28,37
0.3,25
0.28,10
0.28,4
0.26,2
0.28,1
0.26,3
0.26,2
0.26,39
0.24,100
0.24,243
0.24,135
0.22,48
0.22,50
0.24,65
0.24,50
0.22,64
0.22,51
0.22,83
0.22,176
0.2,152
0.16,101
0.16,56
0.14,54
0.12,29
0.12,12
0.1,17
0.1,7
0.08,3
0.06,2
0.06,7
0.06,43
0.06,99
0.1,199
0.12,123
0.14,59
0.14,41
0.18,61
0.18,69
0.2,58
0.2,64
0.2,79
0.2,166
0.18,170
0.14,88
0.14,84
0.14,83
0.16,46
0.16,37
0.14,16
0.14,7
0.14,3
0.14,1
0.12,6
0.12,26
0.1,99
0.1,178
0.12,122
0.12,35
0.14,45
0.16,69
0.18,62
0.2,48
0.2,50
0.2,80
0.18,165
0.16,160
0.14,112
0.14,97
0.14,72
0.12,51
0.12,34
0.1,14
0.1,7
0.1,3
0.08,4
0.1,24
0.08,74
0.1,216
0.12,140
0.14,44
0.22,64
0.22,71
0.24,110
0.3,84
0.32,74
0.3,125
0.3,211
0.28,174
0.26,101
0.22,63
0.2,47
0.2,43
0.18,53
0.16,30
0.14,24
0.14,15
0.12,10
0.12,4
0.12,1
0.12,2
0.12,11
0.14,30
0.16,43
0.22,84
0.3,114
0.3,120
0.3,135
0.34,120
0.34,174
0.34,145
0.32,137
0.28,64
0.28,41
0.26,40
0.26,51
0.24,45
0.22,32
0.2,39
0.2,24
0.2,20
0.2,12
0.2,2
0.2,5
0.22,3
0.22,12
0.24,47
0.3,105
0.32,112
0.36,152
0.38,154
0.4,161
0.4,162
0.42,134
0.42,125
0.4,95
0.4,61
0.4,47
0.4,51
0.4,36
0.4,30
0.38,11
0.38,7
0.36,2
0.34,2
0.32,2
0.32,3
0.34,26
0.34,98
0.38,256
0.4,130
0.44,55
0.52,53
0.56,126
0.58,120
0.6,90
0.56,90
0.52,118
0.46,243
0.4,205
0.38,98
0.36,70
0.36,43
0.34,45
0.32,20
0.3,19
0.3,5
0.28,3
0.22,1
0.22,4
0.2,30
0.2,105
0.2,223
0.22,110
0.24,52
0.26,57
0.28,71
0.32,82
0.34,79
0.34,85
0.34,98
0.32,206
0.3,212
0.28,145
0.26,101
0.24,66
0.24,41
0.22,20
0.22,15
0.2,9
0.2,1
0.2,1
0.2,5
0.2,33
0.2,108
0.22,230
0.24,124
0.26,69
0.34,66
0.38,86
0.42,93
0.46,82
0.46,117
0.46,122
0.46,255
0.4,222
0.34,161
0.38,118
0.36,92
0.34,73
0.38,33
0.34,17
0.34,6
0.34,6
0.34,4
0.32,4
0.32,12
0.3,47
0.32,126
0.32,285
0.36,179
0.38,88
0.44,90
0.48,101
0.54,123
0.6,81
0.6,106
0.56,146
0.58,274
0.54,222
0.48,175
0.48,139
0.52,124
0.5,76
0.46,44
0.44,32
0.44,8
0.44,7
0.46,8
0.46,1
0.46,7
0.44,50
0.42,116
0.42,272
0.42,169
0.44,95
0.44,113
0.5,185
0.6,176
0.66,191
0.66,172
0.66,232
0.66,327
0.64,224
0.62,162
0.6,124
0.58,72
0.54,107
0.52,77
0.48,29
0.46,31
0.44,17
0.42,7
0.4,3
0.4,3
0.4,6
0.38,22
0.38,45
0.4,55
0.42,106
0.44,123
0.44,119
0.44,155
0.46,196
0.44,171
0.44,120
0.42,127
0.36,88
0.34,59
0.32,47
0.32,33
0.3,44
0.28,29
0.26,17
0.24,16
0.24,17
0.22,18
0.22,1
0.2,2
0.18,2
0.2,24
0.22,55
0.26,104
0.3,161
0.3,182
0.34,198
0.36,212
0.36,168
0.36,147
0.34,146
0.34,101
0.34,42
0.34,42
0.32,56
0.32,47
0.3,54
0.34,37
0.34,13
0.34,4
0.34,5
0.32,1
0.34,3
0.42,8
0.42,19
0.32,63
0.32,57
0.32,81
0.32,90
0.32,93
0.3,103
0.32,116
0.3,87
0.28,56
0.28,80
0.24,66
0.24,49
0.24,29
0.22,34
0.2,11
0.2,2
0.12,7
0.12,40
0.12,114
0.14,106
0.16,44
0.16,50
0.2,55
0.22,55
0.22,58
0.24,69
0.22,86
0.22,196
0.22,167
0.2,118
0.2,105
0.2,82
0.16,77
0.16,21
0.14,6
0.14,4
0.12,1
0.12,2
0.12,8
0.12,36
0.12,96
0.14,235
0.18,139
0.2,51
0.24,69
0.26,67
0.3,87
0.32,78
0.34,72
0.34,94
0.34,222
0.32,209
0.3,141
0.24,109
0.24,91
0.24,61
0.22,39
0.22,11
0.22,7
0.2,4
0.2,2
0.2,4
0.2,58
0.2,104
0.24,252
0.24,137
0.26,57
0.32,79
0.36,95
0.38,88
0.4,69
0.4,63
0.38,71
0.36,177
0.34,137
0.34,115
0.34,89
0.34,83
0.34,55
0.32,50
0.32,9
0.32,10
0.32,3
0.32,2
0.32,6
0.34,11
0.34,35
0.36,73
0.34,114
0.42,49
0.52,59
0.54,115
0.54,83
0.56,85
0.46,55
0.32,102
0.32,189
0.32,157
0.3,90
0.3,62
0.28,63
0.26,50
0.26,39
0.24,28
0.24,27
0.22,12
0.22,8
0.22,2
0.22,10
0.22,7
0.22,22
0.24,57
0.26,74
0.3,85
0.3,126
0.32,160
0.34,174
0.34,211
0.36,165
0.36,171
0.36,183
0.34,137
0.32,94
0.3,68
0.28,68
0.28,46
0.28,34
0.26,34
0.26,37
0.26,22
0.26,11
0.24,2
0.24,3
0.24,14
0.26,35
0.28,59
0.3,103
0.36,125
0.4,193
0.42,259
0.44,282
0.46,261
0.48,268
0.42,187
0.4,127
0.4,102
0.4,81
0.38,69
0.38,69
0.36,59
0.36,30
0.34,8
0.32,1
0.34,5
0.34,28
0.36,92
0.34,255
0.42,142
0.52,92
0.56,87
0.56,36
0.46,32
0.42,25
0.42,35
0.42,42
0.4,79
0.46,131
0.44,80
0.44,45
0.38,80
0.34,76
0.32,45
0.3,7
0.26,3
0.24,4
0.22,2
0.22,1
0.2,2
0.2,46
0.2,107
0.2,214
0.22,124
0.24,68
0.28,56
0.3,86
0.32,78
0.32,79
0.34,64
0.34,102
0.34,242
0.32,224
0.3,119
0.3,88
0.26,63
0.24,47
0.24,25
0.22,8
0.22,4
0.22,2
0.22,4
0.2,1
0.22,5
0.22,40
0.22,110
0.24,256
0.28,148
0.32,76
0.34,73
0.4,82
0.5,125
0.52,96
0.54,110
0.54,139
0.5,268
0.46,201
0.4,150
0.36,95
0.34,71
0.3,48
0.26,22
0.24,13
0.24,1
0.2,3
0.2,1
0.16,1
0.14,8
0.14,35
0.12,111
0.14,220
0.16,145
0.18,56
0.2,50
0.22,72
0.22,80
0.24,78
0.24,68
0.26,71
0.26,202
0.24,167
0.2,106
0.2,70
0.18,51
0.2,53
0.18,23
0.2,12
0.18,4
0.18,2
0.18,1
0.18,1
0.16,7
0.16,29
0.16,83
0.18,228
0.22,150
0.24,66
0.28,89
0.32,97
0.34,87
0.36,95
0.36,106
0.36,118
0.36,228
0.34,187
0.32,107
0.3,87
0.3,70
0.3,44
0.3,46
0.28,19
0.3,25
0.3,20
0.3,2
0.3,1
0.3,3
0.3,4
0.3,15
0.3,45
0.32,63
0.34,103
0.4,159
0.44,167
0.46,190
0.48,198
0.46,205
0.48,204
0.48,164
0.48,152
0.46,89
0.44,70
0.44,72
0.42,63
0.44,44
0.42,52
0.42,39
0.4,32
0.42,11
0.42,3
0.42,2
0.42,5
0.4,9
0.42,22
0.42,31
0.42,62
0.46,79
0.46,105
0.44,39
0.44,7
0.36,11
0.34,25
0.32,23
0.3,11
0.28,11
0.24,7
0.22,10
0.22,9
0.2,4
0.2,2
0.2,1
0.2,1
0.2,1
0.2,34
0.2,91
0.2,211
0.22,134
0.24,58
0.26,60
0.3,96
0.32,70
0.32,77
0.34,96
0.34,122
0.34,233
0.32,233
0.3,145
0.3,92
0.28,54
0.26,35
0.28,22
0.26,10
0.24,4
0.24,1
0.24,7
0.22,2
0.2,10
0.2,45
0.18,128
0.22,257
0.26,151
0.3,71
0.36,78
0.36,99
0.38,98
0.38,72
0.36,112
0.38,108
0.36,248
0.34,235
0.34,150
0.32,76
0.3,75
0.3,55
0.28,41
0.26,9
0.26,4
0.26,2
0.24,3
0.24,2
0.24,8
0.24,49
0.24,141
0.24,249
0.26,141
0.3,57
0.32,59
0.32,98
0.32,99
0.34,71
0.36,79
0.34,112
0.34,194
0.34,188
0.34,134
0.32,91
0.32,62
0.32,21
0.34,18
0.34,3
0.34,2
0.34,1
0.36,3
0.36,12
0.38,37
0.38,44
0.4,24
0.4,17
0.4,11
0.42,34
0.42,12
0.44,12
0.44,14
0.42,21
0.44,111
0.44,82
0.44,56
0.36,38
0.36,28
0.34,34
0.34,27
0.34,6
0.34,8
0.34,5
0.32,2
0.3,7
0.26,32
0.26,114
0.28,259
0.3,156
0.32,78
0.32,81
0.34,111
0.36,107
0.36,89
0.34,85
0.34,113
0.34,223
0.32,153
0.3,118
0.3,76
0.3,53
0.3,64
0.3,37
0.26,34
0.24,18
0.24,14
0.24,7
0.24,1
0.22,2
0.22,4
0.24,23
0.26,53
0.28,101
0.32,99
0.34,119
0.34,158
0.36,157
0.4,166
0.42,182
0.46,244
0.46,213
0.42,145
0.42,112
0.4,86
0.38,82
0.36,63
0.38,49
0.38,38
0.36,33
0.34,23
0.34,13
0.36,3
0.34,2
0.36,10
0.4,34
0.4,44
0.42,122
0.44,181
0.46,194
0.46,221
0.46,250
0.48,304
0.46,256
0.44,241
0.4,147
0.36,101
0.32,77
0.3,58
0.3,37
0.26,28
0.26,11
0.26,1
0.26,1
0.26,3
0.24,8
0.26,28
0.28,88
0.3,241
0.32,140
0.34,84
0.36,71
0.38,94
0.38,75
0.38,79
0.38,101
0.4,107
0.38,271
0.36,235
0.36,150
0.34,129
0.34,63
0.32,47
0.32,19
0.32,14
0.3,10
0.3,3
0.24,2
0.24,11
0.22,35
0.24,119
0.26,282
0.3,157
0.32,78
0.34,78
0.36,102
0.36,97
0.38,88
0.38,90
0.38,114
0.36,217
0.36,225
0.34,152
0.34,88
0.32,55
0.32,21
0.32,18
0.3,8
0.3,3
0.28,3
0.3,1
0.3,3
0.3,31
0.3,111
0.32,253
0.32,154
0.36,68
0.36,75
0.4,88
0.4,99
0.4,100
0.4,101
0.4,151
0.44,253
0.44,237
0.44,168
0.42,121
0.42,78
0.4,59
0.4,27
0.38,23
0.36,12
0.34,8
0.34,2
0.34,3
0.32,13
0.32,51
0.32,140
0.36,299
0.4,185
0.44,78
0.44,86
0.5,105
0.52,111
0.5,119
0.52,125
0.5,142
0.5,313
0.46,310
0.44,207
0.42,137
0.42,138
0.4,87
0.42,50
0.42,29
0.4,16
0.4,14
0.36,5
0.38,10
0.4,36
0.4,123
0.42,280
0.46,210
0.52,117
0.54,159
0.56,195
0.64,175
0.66,174
0.68,173
0.68,204
0.7,332
0.68,331
0.66,190
0.62,149
0.62,113
0.62,118
0.6,86
0.6,76
0.58,51
0.56,25
0.54,8
0.52,3
0.52,2
0.44,10
0.4,13
0.42,48
0.42,76
0.44,140
0.46,196
0.46,267
0.5,301
0.5,312
0.5,313
0.5,304
0.48,278
0.46,217
0.44,154
0.42,108
0.4,93
0.4,72
0.38,50
0.34,40
0.32,24
0.3,30
0.28,12
0.26,3
0.26,9
0.26,4
0.24,14
0.28,37
0.3,78
0.32,136
0.34,203
0.36,228
0.38,203
0.4,279
0.4,308
0.42,224
0.4,226
0.38,156
0.36,79
0.36,67
0.34,49
0.34,38
0.34,24
0.34,13
0.34,7
0.34,6
0.34,1
0.32,2
0.32,32
0.3,18
0.3,98
0.34,127
0.38,62
0.42,79
0.44,81
0.5,112
0.54,101
0.56,107
0.54,141
0.54,272
0.52,276
0.58,221
0.56,122
0.46,91
0.46,78
0.46,30
0.46,11
0.42,19
0.44,1
0.44,5
0.42,1
0.4,12
0.4,60
0.4,136
0.4,336
0.4,178
0.44,124
0.44,86
0.46,121
0.5,106
0.5,101
0.5,134
0.5,165
0.5,307
0.48,312
0.44,164
0.44,135
0.42,87
0.4,70
0.4,32
0.36,11
0.34,7
0.34,2
0.34,3
0.32,10
0.34,44
0.32,118
0.32,261
0.32,182
0.34,75
0.34,71
0.34,87
0.34,108
0.36,84
0.38,85
0.4,136
0.4,273
0.38,238
0.38,159
0.36,75
0.32,22
0.32,44
0.32,26
0.32,11
0.3,3
0.3,6
0.28,1
0.28,1
0.28,9
0.28,41
0.26,108
0.26,124
0.26,97
0.26,65
0.3,71
0.3,94
0.32,101
0.3,83
0.3,90
0.3,84
0.3,233
0.3,214
0.3,138
0.28,118
0.26,78
0.26,62
0.24,33
0.24,18
0.2,5
0.2,5
0.2,2
0.18,5
0.18,9
0.18,32
0.2,104
0.22,237
0.24,166
0.26,68
0.3,75
0.32,145
0.32,138
0.36,133
0.34,122
0.34,150
0.32,225
0.3,198
0.3,135
0.3,81
0.3,75
0.28,43
0.26,39
0.26,28
0.26,27
0.22,25
0.2,9
0.22,6
0.2,8
0.18,10
0.2,41
0.22,66
0.24,100
0.26,125
0.28,168
0.3,227
0.32,239
0.34,216
0.34,219
0.34,248
0.32,203
0.32,153
0.28,138
0.28,85
0.26,51
0.28,63
0.26,41
0.26,31
0.24,20
0.22,21
0.2,14
0.18,6
0.16,2
0.16,7
0.2,14
0.22,54
0.22,86
0.24,108
0.26,163
0.3,147
0.32,164
0.32,172
0.34,143
0.32,159
0.3,137
0.3,103
0.28,57
0.26,36
0.26,30
0.26,19
0.22,12
0.22,6
0.22,5
0.22,2
0.18,8
0.18,40
0.2,110
0.2,254
0.22,121
0.24,69
0.26,57
0.26,79
0.3,83
0.32,80
0.32,72
0.34,132
0.34,252
0.32,241
0.3,173
0.32,112
0.32,61
0.3,40
0.28,19
0.26,16
0.24,4
0.24,3
0.24,3
0.2,2
0.22,8
0.22,50
0.22,133
0.24,287
0.28,172
0.3,59
0.34,81
0.34,106
0.34,104
0.36,86
0.38,87
0.38,136
0.4,299
0.36,294
0.34,190
0.36,132
0.34,83
0.34,55
0.32,35
0.32,11
0.32,10
0.32,4
0.32,4
0.32,1
0.3,7
0.3,48
0.32,136
0.32,263
0.32,154
0.34,64
0.34,90
0.34,80
0.36,98
0.36,80
0.28,70
0.28,36
0.26,116
0.26,85
0.26,72
0.24,44
0.24,27
0.24,24
0.24,12
0.24,3
0.24,5
0.24,5
0.24,1
0.24,2
0.24,8
0.24,36
0.24,92
0.24,192
0.26,132
0.26,69
0.28,58
0.28,90
0.3,68
0.3,76
0.3,65
0.3,85
0.3,168
0.3,177
0.3,130
0.28,85
0.28,60
0.28,51
0.26,27
0.26,6
0.26,4
0.26,7
0.24,4
0.24,3
0.24,12
0.24,28
0.24,95
0.26,206
0.32,173
0.32,75
0.32,89
0.34,95
0.36,110
0.36,87
0.34,111
0.34,167
0.34,281
0.34,241
0.34,136
0.32,77
0.32,93
0.3,74
0.3,53
0.3,32
0.26,32
0.24,21
0.24,9
0.24,5
0.24,5
0.26,12
0.26,18
0.3,55
0.34,87
0.36,154
0.4,198
0.32,184
0.34,137
0.32,190
0.34,136
0.38,196
0.38,184
0.38,179
0.36,148
0.34,85
0.32,77
0.32,55
0.32,53
0.3,39
0.3,34
0.26,24
0.3,11
0.28,3
0.28,5
0.28,33
0.32,33
0.34,62
0.36,142
0.4,215
0.42,243
0.44,313
0.44,367
0.46,349
0.46,292
0.46,303
0.46,274
0.46,172
0.42,144
0.42,79
0.42,45
0.4,36
0.4,31
0.4,6
0.4,11
0.38,2
0.38,1
0.38,2
0.4,7
0.42,46
0.44,157
0.46,339
0.5,158
0.54,90
0.6,124
0.64,157
0.68,139
0.74,123
0.76,143
0.76,189
0.74,366
0.72,386
0.7,278
0.7,173
0.7,95
0.68,75
0.64,48
0.62,22
0.62,15
0.54,5
0.54,4
0.5,2
0.46,5
0.48,38
0.48,134
0.38,157
0.36,46
0.34,28
0.32,19
0.34,38
0.36,56
0.36,76
0.4,68
0.38,130
0.42,273
0.38,267
0.36,160
0.34,91
0.34,89
0.32,46
0.3,26
0.3,15
0.26,2
0.24,5
0.26,4
0.24,1
0.24,13
0.24,56
0.26,133
0.32,325
0.36,165
0.4,69
0.42,93
0.44,134
0.46,112
0.5,115
0.52,117
0.54,169
0.52,356
0.52,325
0.5,232
0.46,141
0.46,102
0.46,84
0.46,40
0.46,20
0.42,13
0.42,7
0.36,3
0.34,1
0.34,6
0.32,64
0.34,160
0.36,314
0.4,170
0.42,95
0.46,122
0.46,153
0.52,135
0.56,157
0.6,160
0.6,213
0.52,343
0.48,333
0.46,226
0.44,203
0.44,108
0.4,81
0.38,54
0.36,25
0.34,9
0.34,13
0.34,1
0.34,1
0.32,9
0.34,35
0.34,113
0.34,221
0.36,185
0.36,73
0.4,98
0.38,80
0.36,42
0.34,15
0.34,25
0.32,60
0.32,148
0.32,62
0.3,53
0.3,63
0.3,54
0.3,51
0.3,35
0.3,31
0.3,20
0.32,17
0.3,14
0.3,3
0.3,5
0.3,13
0.3,21
0.32,54
0.34,98
0.34,133
0.36,142
0.36,202
0.36,222
0.36,212
0.36,201
0.38,191
0.38,257
0.38,177
0.38,130
0.38,93
0.36,75
0.36,87
0.38,57
0.38,53
0.38,37
0.38,36
0.38,16
0.36,5
0.36,4
0.36,4
0.36,10
0.38,55
0.38,81
0.4,150
0.4,202
0.42,230
0.46,263
0.5,281
0.5,297
0.52,288
0.52,236
0.5,240
0.5,131
0.46,92
0.44,95
0.44,57
0.46,32
0.48,23
0.46,4
0.46,9
0.46,1
0.46,13
